# E555 datadriven counts v4
# canonical frame: clue orientation 0, centre clue on (7,7) = --pin_clue 1
# rows are 0-indexed bottom-up; cell = row*16 + col
# rowcnt p r is the sum of cnt p x over free cells in row r
# segcnt p r s is the sum over free inner cells in 5-5-5 segment s
version 4
seed data/seed_Edge5.txt 13716289249795819857
rotations tests/datadriven/RUN_2026-09-20_NoHeuristics/borders_stageAx6_best.csv 2
cnt 215 152 69.99294724
cnt 215 153 69.56031174
cnt 215 154 50.74742449
cnt 215 155 48.42130359
cnt 215 156 45.60317491
cnt 215 157 41.7847992
cnt 215 158 7.646839012
cnt 215 161 7.031831582
cnt 215 162 19.37057772
cnt 215 163 32.36573502
cnt 215 164 31.79958774
cnt 215 165 32.54430831
cnt 215 166 49.58114051
cnt 215 167 48.67790267
cnt 215 168 54.02353725
cnt 215 169 58.53300534
cnt 215 170 39.29646173
cnt 215 171 37.84727924
cnt 215 172 34.05811336
cnt 215 173 19.7488155
cnt 215 174 6.250762943
cnt 215 177 54.38553843
cnt 215 178 15.72440896
cnt 215 179 34.7589984
cnt 215 180 38.35531911
cnt 215 181 31.70322672
cnt 215 182 48.74675685
cnt 215 183 49.06261143
cnt 215 184 49.82074741
cnt 215 185 53.61175311
cnt 215 186 33.40137461
cnt 215 187 33.74347134
cnt 215 188 30.2517728
cnt 215 189 29.53818162
cnt 215 195 14.56165029
cnt 215 196 44.43977571
cnt 215 197 29.79552768
cnt 215 198 48.78181633
cnt 215 199 48.41365627
cnt 215 200 48.65256152
cnt 215 201 53.1496375
cnt 215 202 32.28773478
cnt 215 203 20.30510776
cnt 215 204 50.92542033
cnt 215 205 55.52904997
cnt 215 211 21.03045468
cnt 215 212 45.83055748
cnt 215 213 31.38617002
cnt 215 214 46.39134499
cnt 215 215 46.80633277
cnt 215 216 48.31135952
cnt 215 217 47.92443187
cnt 215 218 29.06074016
cnt 215 219 16.36876348
cnt 215 229 4.267539568
cnt 215 230 13.90521149
cnt 215 231 23.69004188
cnt 215 232 12.96908905
cnt 215 233 12.70402601
cnt 215 234 3.776404712
cnt 215 235 24.84392775
cnt 215 236 41.07602749
cnt 216 20 10.82126864
cnt 216 21 9.098169777
cnt 216 22 25.50344557
cnt 216 23 23.04498933
cnt 216 24 21.97894711
cnt 216 25 26.74425519
cnt 216 26 7.778821211
cnt 216 27 8.61416979
cnt 216 28 5.734210185
cnt 216 36 39.08186106
cnt 216 37 34.03490093
cnt 216 38 53.21947713
cnt 216 39 48.26206022
cnt 216 40 47.64903452
cnt 216 41 57.01994994
cnt 216 42 31.21902498
cnt 216 43 55.54850305
cnt 216 51 13.03212882
cnt 216 52 26.38264306
cnt 216 53 38.25616075
cnt 216 54 51.04496718
cnt 216 55 51.70621215
cnt 216 56 50.58382846
cnt 216 57 54.98213973
cnt 216 58 34.54567833
cnt 216 59 38.5342496
cnt 216 60 28.06153527
cnt 216 62 10.54492971
cnt 216 65 13.437
cnt 216 66 17.58434553
cnt 216 67 35.18321103
cnt 216 68 34.4876591
cnt 216 69 40.41329804
cnt 216 70 50.28944514
cnt 216 71 53.66553157
cnt 216 72 53.40493109
cnt 216 73 57.82994784
cnt 216 74 38.29318233
cnt 216 75 35.37525767
cnt 216 76 28.16641289
cnt 216 77 32.86185194
cnt 216 78 61.56650013
cnt 216 81 8.9237
cnt 216 82 36.47211228
cnt 216 83 38.62721587
cnt 216 84 41.87023118
cnt 216 85 44.45979048
cnt 216 86 54.44102889
cnt 216 87 43.58960109
cnt 216 88 53.25497628
cnt 216 89 57.51767104
cnt 216 90 38.13137169
cnt 216 91 39.00726311
cnt 216 92 32.535487
cnt 216 93 31.34900048
cnt 216 94 54.26788209
cnt 216 97 8.59318653
cnt 216 98 34.85628893
cnt 216 99 38.05604924
cnt 216 100 41.68882202
cnt 216 101 43.68456
cnt 216 102 64.80999318
cnt 216 104 67.03182803
cnt 216 105 56.14150115
cnt 216 106 36.49697597
cnt 216 107 33.67088478
cnt 216 108 31.81478147
cnt 216 109 39.16727337
cnt 216 110 63.98619306
cnt 216 113 21.8094245
cnt 216 114 41.69186735
cnt 216 115 39.04515937
cnt 216 116 39.4674505
cnt 216 117 48.11461315
cnt 216 121 44.25953728
cnt 216 122 36.47531798
cnt 216 123 34.75943771
cnt 216 124 32.28299245
cnt 216 125 37.40263582
cnt 216 126 60.84590338
cnt 216 129 18.87262262
cnt 216 130 42.95488557
cnt 216 131 37.9371454
cnt 216 132 39.02845774
cnt 216 133 37.38300927
cnt 216 134 44.8992518
cnt 216 136 47.5619288
cnt 216 137 58.75915133
cnt 216 138 38.25167585
cnt 216 139 37.00174164
cnt 216 140 32.97108094
cnt 216 141 39.91986678
cnt 216 142 53.57595569
cnt 216 145 34.52416421
cnt 216 146 43.19861161
cnt 216 147 37.27632327
cnt 216 148 38.53059314
cnt 216 149 40.11775121
cnt 216 150 63.2181012
cnt 216 151 53.90604397
cnt 216 152 57.30907164
cnt 216 153 60.67984235
cnt 216 154 42.23595791
cnt 216 155 41.50750664
cnt 216 156 35.27983493
cnt 216 157 41.21788393
cnt 216 158 60.60074342
cnt 216 161 84.27918862
cnt 216 162 28.77825123
cnt 216 163 28.23959676
cnt 216 164 35.38848513
cnt 216 165 30.18589521
cnt 216 166 42.22872148
cnt 216 167 45.267081
cnt 216 168 48.78226398
cnt 216 169 50.04112807
cnt 216 170 30.51718362
cnt 216 171 28.86565681
cnt 216 172 25.45436394
cnt 216 173 23.81233856
cnt 216 174 39.36498567
cnt 216 177 13.45333318
cnt 216 178 18.68812927
cnt 216 179 33.87570211
cnt 216 180 30.99792338
cnt 216 181 29.39337726
cnt 216 182 42.540913
cnt 216 183 42.18212874
cnt 216 184 43.09740606
cnt 216 185 43.79495579
cnt 216 186 23.96386106
cnt 216 187 24.60984782
cnt 216 188 16.82093795
cnt 216 189 13.90853454
cnt 216 190 25.57066745
cnt 216 195 19.29925975
cnt 216 196 22.48738829
cnt 216 197 31.84413359
cnt 216 198 39.52438365
cnt 216 199 42.55016087
cnt 216 200 44.93801609
cnt 216 201 44.75097874
cnt 216 202 23.3515862
cnt 216 203 21.93283181
cnt 216 204 8.357589621
cnt 216 206 106.5340924
cnt 216 211 31.04176169
cnt 216 212 7.806987742
cnt 216 213 34.05893888
cnt 216 214 37.66769815
cnt 216 215 45.89791858
cnt 216 216 52.1847698
cnt 216 217 50.62797823
cnt 216 218 33.37741251
cnt 216 219 25.70423114
cnt 216 222 806.1521434
cnt 216 228 30.59505544
cnt 216 229 2.610975737
cnt 216 230 14.13032177
cnt 216 231 22.34423323
cnt 216 232 15.25551782
cnt 216 233 33.76603163
cnt 216 234 31.31100475
cnt 216 235 20.54062243
cnt 217 19 19.30564333
cnt 217 21 23.66481314
cnt 217 22 52.03135061
cnt 217 23 90.24932063
cnt 217 24 57.26410876
cnt 217 25 47.85721915
cnt 217 26 39.45506403
cnt 217 27 22.26372885
cnt 217 36 20.00729684
cnt 217 37 44.39753134
cnt 217 38 54.20723164
cnt 217 39 51.16672235
cnt 217 40 52.69360536
cnt 217 41 53.26122969
cnt 217 42 30.02846391
cnt 217 43 61.66167017
cnt 217 44 308.7047213
cnt 217 50 151.0799014
cnt 217 51 4.725620608
cnt 217 52 37.54600676
cnt 217 53 34.61706502
cnt 217 54 53.3279461
cnt 217 55 51.10436166
cnt 217 56 52.93336042
cnt 217 57 52.73736244
cnt 217 58 35.33261424
cnt 217 59 36.41302619
cnt 217 60 23.17635186
cnt 217 61 168.7675884
cnt 217 62 144.5329805
cnt 217 65 41.1563
cnt 217 66 10.77284133
cnt 217 67 37.63058932
cnt 217 68 36.32392727
cnt 217 69 35.93161464
cnt 217 70 55.1947723
cnt 217 71 55.58444913
cnt 217 72 57.15881952
cnt 217 73 55.31371007
cnt 217 74 38.43369599
cnt 217 75 38.1457748
cnt 217 76 40.39135022
cnt 217 77 18.02651296
cnt 217 78 22.18938968
cnt 217 81 21.9553
cnt 217 82 36.58859887
cnt 217 83 32.3361236
cnt 217 84 36.51321286
cnt 217 85 36.06501665
cnt 217 86 55.15444688
cnt 217 87 49.76310119
cnt 217 88 53.98970229
cnt 217 89 57.1593323
cnt 217 90 36.59558109
cnt 217 91 39.25475746
cnt 217 92 31.27141602
cnt 217 93 32.70575391
cnt 217 94 19.83825974
cnt 217 97 23.93820914
cnt 217 98 33.90922882
cnt 217 99 37.22703257
cnt 217 100 42.5056844
cnt 217 101 39.63732827
cnt 217 102 33.07120387
cnt 217 104 47.28775006
cnt 217 105 57.42227358
cnt 217 106 43.6550271
cnt 217 107 42.86575008
cnt 217 108 40.16111546
cnt 217 109 38.09915285
cnt 217 110 22.96241143
cnt 217 113 20.87270025
cnt 217 114 35.45970568
cnt 217 115 37.48220355
cnt 217 116 40.8209017
cnt 217 117 56.63040736
cnt 217 121 56.06968397
cnt 217 122 44.74715848
cnt 217 123 42.85589147
cnt 217 124 37.66256036
cnt 217 125 40.17943481
cnt 217 126 27.1550891
cnt 217 129 41.84198331
cnt 217 130 32.84192002
cnt 217 131 38.02700931
cnt 217 132 40.2558376
cnt 217 133 39.52688898
cnt 217 134 33.79514417
cnt 217 136 63.36513116
cnt 217 137 61.86405641
cnt 217 138 44.22486502
cnt 217 139 43.16973035
cnt 217 140 37.23429878
cnt 217 141 42.68099825
cnt 217 142 18.03368192
cnt 217 145 20.70388379
cnt 217 146 42.02106449
cnt 217 147 39.69414435
cnt 217 148 39.48565306
cnt 217 149 41.58260175
cnt 217 150 68.7899568
cnt 217 151 34.5510135
cnt 217 152 56.15937607
cnt 217 153 62.90041391
cnt 217 154 44.73547715
cnt 217 155 42.67666254
cnt 217 156 38.89746483
cnt 217 157 39.77696459
cnt 217 158 30.83417472
cnt 217 161 20.55734021
cnt 217 162 29.46781287
cnt 217 163 25.95547571
cnt 217 164 30.17267332
cnt 217 165 28.264075
cnt 217 166 44.67444384
cnt 217 167 43.13583985
cnt 217 168 49.12232487
cnt 217 169 51.23168804
cnt 217 170 30.84767291
cnt 217 171 31.06825949
cnt 217 172 28.93933155
cnt 217 173 29.84362414
cnt 217 174 28.2970584
cnt 217 178 49.11524923
cnt 217 179 27.12573455
cnt 217 180 33.21889859
cnt 217 181 27.82857618
cnt 217 182 46.52768492
cnt 217 183 46.60793815
cnt 217 184 46.84510127
cnt 217 185 48.761916
cnt 217 186 29.28748202
cnt 217 187 29.51084385
cnt 217 188 32.59408111
cnt 217 189 17.7102709
cnt 217 195 32.88843996
cnt 217 196 23.1065513
cnt 217 197 30.11406527
cnt 217 198 44.54041602
cnt 217 199 43.63578848
cnt 217 200 44.90111022
cnt 217 201 47.98366725
cnt 217 202 26.08535468
cnt 217 203 28.77528367
cnt 217 204 9.883254395
cnt 217 211 50.66458418
cnt 217 212 22.86687242
cnt 217 213 45.89491519
cnt 217 214 49.69943786
cnt 217 215 43.17122226
cnt 217 216 48.67058384
cnt 217 217 45.1979847
cnt 217 218 25.71096911
cnt 217 219 33.13518077
cnt 217 220 55.59756399
cnt 217 229 10.93165362
cnt 217 230 25.08162205
cnt 217 231 17.34145747
cnt 217 232 16.93420141
cnt 217 233 14.85886299
cnt 217 234 5.558837159
cnt 217 235 6.451215766
cnt 217 236 17.42360661
cnt 217 238 221.2936716
cnt 218 19 46.467
cnt 218 20 60.25768482
cnt 218 21 36.48590112
cnt 218 22 66.94242756
cnt 218 23 74.45383639
cnt 218 24 54.12829423
cnt 218 25 57.39169222
cnt 218 26 51.92428285
cnt 218 27 76.55135778
cnt 218 36 35.53904693
cnt 218 37 39.33084411
cnt 218 38 52.46462425
cnt 218 39 57.29739179
cnt 218 40 52.10527731
cnt 218 41 53.01283999
cnt 218 42 47.38257885
cnt 218 43 22.06184342
cnt 218 46 99.70391143
cnt 218 49 90.86747262
cnt 218 51 22.5820426
cnt 218 52 41.09962875
cnt 218 53 34.94495465
cnt 218 54 54.29696712
cnt 218 55 54.3419191
cnt 218 56 53.71289699
cnt 218 57 55.20568827
cnt 218 58 37.00827276
cnt 218 59 34.89664313
cnt 218 60 56.14463517
cnt 218 61 90.92373401
cnt 218 66 91.25400087
cnt 218 67 42.89577494
cnt 218 68 34.66021413
cnt 218 69 35.07571536
cnt 218 70 54.27744679
cnt 218 71 56.11807723
cnt 218 72 55.4864866
cnt 218 73 54.40962634
cnt 218 74 38.48881164
cnt 218 75 35.17931492
cnt 218 76 32.45771274
cnt 218 77 27.02556903
cnt 218 78 5.256609266
cnt 218 81 3.0691
cnt 218 82 53.1441649
cnt 218 83 35.74776473
cnt 218 84 35.23548689
cnt 218 85 37.53930821
cnt 218 86 57.70724298
cnt 218 87 52.20502269
cnt 218 88 47.89367611
cnt 218 89 56.36330281
cnt 218 90 37.63599635
cnt 218 91 35.38961164
cnt 218 92 36.98451641
cnt 218 93 36.29321613
cnt 218 94 41.73154727
cnt 218 97 14.01106755
cnt 218 98 30.64205781
cnt 218 99 38.37117522
cnt 218 100 38.72328694
cnt 218 101 32.9836678
cnt 218 102 47.80922189
cnt 218 104 47.30427272
cnt 218 105 61.47286496
cnt 218 106 42.7388282
cnt 218 107 42.03239078
cnt 218 108 40.48813012
cnt 218 109 37.24908992
cnt 218 110 50.22121049
cnt 218 113 15.78566658
cnt 218 114 33.62851994
cnt 218 115 38.27821622
cnt 218 116 38.6776824
cnt 218 117 33.31744293
cnt 218 118 232.628342
cnt 218 121 57.70773466
cnt 218 122 45.61952445
cnt 218 123 40.93896085
cnt 218 124 41.24815628
cnt 218 125 38.14487325
cnt 218 126 38.78672843
cnt 218 129 18.41309801
cnt 218 130 33.86441823
cnt 218 131 39.61552164
cnt 218 132 39.96126284
cnt 218 133 42.48647782
cnt 218 134 32.55640385
cnt 218 136 59.11855163
cnt 218 137 61.36891757
cnt 218 138 43.56230209
cnt 218 139 41.55888708
cnt 218 140 40.23358681
cnt 218 141 37.95108313
cnt 218 142 40.5022917
cnt 218 145 14.61137555
cnt 218 146 38.54552906
cnt 218 147 41.48719923
cnt 218 148 40.46576857
cnt 218 149 42.28871175
cnt 218 150 70.83774259
cnt 218 151 54.37992513
cnt 218 152 60.24107539
cnt 218 153 61.83797233
cnt 218 154 40.8631818
cnt 218 155 40.89956241
cnt 218 156 39.15158334
cnt 218 157 36.79574691
cnt 218 158 52.82937854
cnt 218 161 2.201965028
cnt 218 162 20.35516548
cnt 218 163 31.06695985
cnt 218 164 27.29557761
cnt 218 165 28.12337601
cnt 218 166 44.24262585
cnt 218 167 46.20775326
cnt 218 168 49.44209348
cnt 218 169 49.09319381
cnt 218 170 30.59050512
cnt 218 171 32.61176438
cnt 218 172 29.18703534
cnt 218 173 28.06922203
cnt 218 174 42.35806772
cnt 218 177 52.5092886
cnt 218 178 13.21159317
cnt 218 179 20.42939019
cnt 218 180 30.60020717
cnt 218 181 29.3987821
cnt 218 182 45.12011659
cnt 218 183 46.35678857
cnt 218 184 47.61447281
cnt 218 185 49.37627823
cnt 218 186 29.8408944
cnt 218 187 30.02342142
cnt 218 188 24.27239297
cnt 218 189 18.3165285
cnt 218 190 71.54137234
cnt 218 195 22.14612887
cnt 218 196 28.67577034
cnt 218 197 28.73444465
cnt 218 198 43.92548666
cnt 218 199 45.15080033
cnt 218 200 46.86378632
cnt 218 201 48.06092596
cnt 218 202 30.96655023
cnt 218 203 25.95162957
cnt 218 204 60.95205778
cnt 218 206 6.838616873
cnt 218 211 93.43913515
cnt 218 212 36.52287182
cnt 218 213 29.2438293
cnt 218 214 43.79564147
cnt 218 215 43.87380231
cnt 218 216 45.05440928
cnt 218 217 42.36118998
cnt 218 218 30.35419349
cnt 218 219 13.91607472
cnt 218 229 4.605405291
cnt 218 230 12.68456025
cnt 218 231 6.294903912
cnt 218 232 5.205402745
cnt 218 233 10.38538383
cnt 218 234 4.919177111
cnt 218 235 0.2557389709
cnt 219 19 49.90521674
cnt 219 20 49.04226749
cnt 219 21 25.69053645
cnt 219 22 45.54745957
cnt 219 23 70.87602603
cnt 219 24 54.36896552
cnt 219 25 43.85257684
cnt 219 26 65.55835435
cnt 219 27 5.230789792
cnt 219 36 24.38706021
cnt 219 37 27.09035137
cnt 219 38 44.54184672
cnt 219 39 46.32871195
cnt 219 40 43.58737001
cnt 219 41 42.82640485
cnt 219 42 35.94038199
cnt 219 43 48.15379648
cnt 219 49 282
cnt 219 50 67.17298013
cnt 219 51 9.148493923
cnt 219 52 29.70801498
cnt 219 53 34.32267415
cnt 219 54 46.36778175
cnt 219 55 45.98759209
cnt 219 56 46.58055355
cnt 219 57 45.18038088
cnt 219 58 31.28254083
cnt 219 59 48.33482218
cnt 219 60 34.4969083
cnt 219 66 29.70951141
cnt 219 67 40.92485609
cnt 219 68 28.4013521
cnt 219 69 29.25643549
cnt 219 70 45.25561332
cnt 219 71 47.17728014
cnt 219 72 44.09137915
cnt 219 73 44.74831231
cnt 219 74 29.42626738
cnt 219 75 28.59419056
cnt 219 76 34.27135991
cnt 219 77 19.69660379
cnt 219 78 70.95885434
cnt 219 81 13.1281
cnt 219 82 25.17668565
cnt 219 83 32.69572137
cnt 219 84 28.70208126
cnt 219 85 29.4199397
cnt 219 86 43.6501616
cnt 219 87 36.59901381
cnt 219 88 48.68211294
cnt 219 89 46.44574261
cnt 219 90 28.1529042
cnt 219 91 30.05718626
cnt 219 92 28.59618118
cnt 219 93 19.82890761
cnt 219 94 19.51304602
cnt 219 97 24.0600845
cnt 219 98 28.51161817
cnt 219 99 32.94941454
cnt 219 100 32.92297822
cnt 219 101 32.15535264
cnt 219 102 48.38065382
cnt 219 104 33.87872086
cnt 219 105 48.42083087
cnt 219 106 34.90264203
cnt 219 107 33.85297392
cnt 219 108 31.6880706
cnt 219 109 25.40878763
cnt 219 110 8.531069868
cnt 219 113 23.4759851
cnt 219 114 30.04942638
cnt 219 115 34.01058199
cnt 219 116 31.64430586
cnt 219 117 32.45922164
cnt 219 118 261.6736022
cnt 219 121 38.15452127
cnt 219 122 35.6438197
cnt 219 123 33.02776495
cnt 219 124 32.92040049
cnt 219 125 27.94090765
cnt 219 126 11.1631462
cnt 219 129 25.38424513
cnt 219 130 31.93706041
cnt 219 131 32.93780223
cnt 219 132 33.95801764
cnt 219 133 35.16726856
cnt 219 134 59.49104074
cnt 219 136 44.31857391
cnt 219 137 60.94916485
cnt 219 138 32.19440507
cnt 219 139 32.01837247
cnt 219 140 33.79268315
cnt 219 141 27.15001049
cnt 219 142 17.97136765
cnt 219 145 31.67224572
cnt 219 146 32.43876776
cnt 219 147 34.02617719
cnt 219 148 33.9853698
cnt 219 149 34.27494946
cnt 219 150 50.27108019
cnt 219 151 41.02430527
cnt 219 152 50.5929293
cnt 219 153 49.02190245
cnt 219 154 33.3319472
cnt 219 155 30.2505266
cnt 219 156 32.55611066
cnt 219 157 28.86480405
cnt 219 158 9.170235181
cnt 219 161 35.61908266
cnt 219 162 24.12335494
cnt 219 163 19.81721533
cnt 219 164 20.25227203
cnt 219 165 20.48405186
cnt 219 166 37.02783838
cnt 219 167 35.02204529
cnt 219 168 38.23786062
cnt 219 169 37.27638251
cnt 219 170 20.24024328
cnt 219 171 20.51306035
cnt 219 172 21.37918009
cnt 219 173 16.19421978
cnt 219 174 8.521351101
cnt 219 177 12.62166706
cnt 219 178 17.2901746
cnt 219 179 15.81081551
cnt 219 180 28.67909156
cnt 219 181 20.80196556
cnt 219 182 36.60684324
cnt 219 183 35.62892852
cnt 219 184 36.8744078
cnt 219 185 37.97978554
cnt 219 186 20.87917083
cnt 219 187 19.17631053
cnt 219 188 26.5965259
cnt 219 189 12.6536014
cnt 219 190 32.18571232
cnt 219 194 122.2411638
cnt 219 195 8.163623719
cnt 219 196 20.86026046
cnt 219 197 21.65414572
cnt 219 198 37.18195588
cnt 219 199 36.38214029
cnt 219 200 36.02548976
cnt 219 201 36.72235526
cnt 219 202 21.82909962
cnt 219 203 20.86113905
cnt 219 204 7.933838512
cnt 219 205 57.37429547
cnt 219 211 37.8159277
cnt 219 212 62.37459269
cnt 219 213 22.47975867
cnt 219 214 37.13907095
cnt 219 215 35.64022968
cnt 219 216 36.26246696
cnt 219 217 37.13386981
cnt 219 218 17.9010998
cnt 219 219 14.91691719
cnt 219 220 65.63766973
cnt 219 228 100.9620982
cnt 219 229 5.118273616
cnt 219 230 45.13717197
cnt 219 231 43.10595763
cnt 219 232 39.19466319
cnt 219 233 39.28426224
cnt 219 234 14.08087762
cnt 219 235 20.50474003
cnt 219 237 1112.261644
cnt 220 19 196.2092401
cnt 220 20 10.52146668
cnt 220 21 51.28939021
cnt 220 22 75.67136379
cnt 220 23 81.08826773
cnt 220 24 56.42942533
cnt 220 25 88.38306393
cnt 220 26 54.06965704
cnt 220 28 42.28770701
cnt 220 36 37.67201902
cnt 220 37 25.97898254
cnt 220 38 57.0997299
cnt 220 39 58.58281827
cnt 220 40 54.61270936
cnt 220 41 63.64341239
cnt 220 42 41.65686335
cnt 220 43 21.11112049
cnt 220 49 71.2405
cnt 220 51 16.45841204
cnt 220 52 22.0029778
cnt 220 53 27.60027137
cnt 220 54 51.33618333
cnt 220 55 48.77279846
cnt 220 56 50.64039649
cnt 220 57 56.64355058
cnt 220 58 34.93085056
cnt 220 59 34.61923815
cnt 220 60 66.92053454
cnt 220 65 230.1709944
cnt 220 66 15.63316723
cnt 220 67 37.17853467
cnt 220 68 31.72791708
cnt 220 69 31.49390685
cnt 220 70 52.48380983
cnt 220 71 50.11961041
cnt 220 72 54.31023532
cnt 220 73 56.52170862
cnt 220 74 38.51013644
cnt 220 75 38.49644848
cnt 220 76 37.64770955
cnt 220 77 22.64896767
cnt 220 81 27.02155209
cnt 220 82 22.59145739
cnt 220 83 30.07667755
cnt 220 84 31.34572971
cnt 220 85 31.6352849
cnt 220 86 56.52203693
cnt 220 87 50.88784172
cnt 220 88 52.70436933
cnt 220 89 56.36426917
cnt 220 90 38.48459145
cnt 220 91 39.17245323
cnt 220 92 31.35303563
cnt 220 93 27.77951246
cnt 220 94 9.547298937
cnt 220 97 26.87638114
cnt 220 98 28.74853629
cnt 220 99 30.95144885
cnt 220 100 36.18139112
cnt 220 101 34.64155593
cnt 220 102 27.35087162
cnt 220 104 38.85901358
cnt 220 105 62.66789108
cnt 220 106 43.8683789
cnt 220 107 40.83948199
cnt 220 108 38.85771328
cnt 220 109 36.36852803
cnt 220 110 13.4757398
cnt 220 113 41.53603809
cnt 220 114 28.96301456
cnt 220 115 33.79133093
cnt 220 116 36.77500537
cnt 220 117 33.88144046
cnt 220 121 64.48329771
cnt 220 122 41.56910258
cnt 220 123 41.44584162
cnt 220 124 39.4331434
cnt 220 125 32.71468009
cnt 220 126 9.07554908
cnt 220 129 34.70009871
cnt 220 130 33.37286342
cnt 220 131 34.91409506
cnt 220 132 37.41036333
cnt 220 133 43.81214428
cnt 220 134 73.64506696
cnt 220 136 48.1736651
cnt 220 137 60.69222394
cnt 220 138 46.12367379
cnt 220 139 45.06172437
cnt 220 140 38.7517063
cnt 220 141 33.44062657
cnt 220 142 6.576980837
cnt 220 145 35.48429073
cnt 220 146 34.35941062
cnt 220 147 35.61494102
cnt 220 148 36.50576915
cnt 220 149 39.19882044
cnt 220 150 57.53809607
cnt 220 151 51.60943671
cnt 220 152 68.5817775
cnt 220 153 62.0482982
cnt 220 154 45.09755908
cnt 220 155 43.48495334
cnt 220 156 40.36504268
cnt 220 157 35.37376067
cnt 220 158 19.01484891
cnt 220 161 3.485476224
cnt 220 162 20.70766959
cnt 220 163 22.99902085
cnt 220 164 28.92988053
cnt 220 165 27.06194243
cnt 220 166 45.96257609
cnt 220 167 46.528013
cnt 220 168 51.84686928
cnt 220 169 49.16818584
cnt 220 170 29.57433363
cnt 220 171 27.63316312
cnt 220 172 26.19888961
cnt 220 173 19.12921687
cnt 220 174 6.486770726
cnt 220 177 80.92173601
cnt 220 178 13.85978
cnt 220 179 19.02800905
cnt 220 180 34.64499583
cnt 220 181 27.00998871
cnt 220 182 44.37993421
cnt 220 183 45.45281479
cnt 220 184 46.2715251
cnt 220 185 47.66106778
cnt 220 186 28.29389048
cnt 220 187 30.2605872
cnt 220 188 24.31301628
cnt 220 189 22.82978042
cnt 220 195 1.524409687
cnt 220 196 35.02776435
cnt 220 197 24.98329811
cnt 220 198 44.02387594
cnt 220 199 43.94188964
cnt 220 200 46.41087038
cnt 220 201 50.78656006
cnt 220 202 30.45482059
cnt 220 203 22.55291207
cnt 220 204 73.48140777
cnt 220 205 46.19650094
cnt 220 211 18.75640468
cnt 220 212 36.35860216
cnt 220 213 28.65942305
cnt 220 214 41.91254078
cnt 220 215 46.44953855
cnt 220 216 46.41445148
cnt 220 217 50.48643382
cnt 220 218 20.07964852
cnt 220 219 20.53824145
cnt 220 228 17.62691874
cnt 220 229 6.976616862
cnt 220 230 18.28704956
cnt 220 231 23.80761974
cnt 220 232 15.05406308
cnt 220 233 17.07797369
cnt 220 234 1.488734952
cnt 220 235 10.98948628
cnt 220 236 21.91007346
cnt 221 19 189.8310465
cnt 221 20 23.36555946
cnt 221 21 57.2088919
cnt 221 22 79.76830905
cnt 221 23 73.66078912
cnt 221 24 73.50221725
cnt 221 25 62.32038782
cnt 221 26 38.31743488
cnt 221 28 15.90902346
cnt 221 36 22.69644186
cnt 221 37 34.22522197
cnt 221 38 58.36816625
cnt 221 39 58.17235758
cnt 221 40 59.31736084
cnt 221 41 61.144586
cnt 221 42 59.37366479
cnt 221 43 19.62604015
cnt 221 51 6.209503075
cnt 221 52 30.5844501
cnt 221 53 31.15053727
cnt 221 54 50.42968636
cnt 221 55 50.19239352
cnt 221 56 51.37938821
cnt 221 57 57.77392936
cnt 221 58 40.70384814
cnt 221 59 47.72993021
cnt 221 60 88.17141975
cnt 221 62 49.23634894
cnt 221 65 44.96046977
cnt 221 66 20.92738886
cnt 221 67 43.22334038
cnt 221 68 35.875284
cnt 221 69 34.26737376
cnt 221 70 50.31230019
cnt 221 71 50.75293812
cnt 221 72 55.93790904
cnt 221 73 61.16938982
cnt 221 74 41.21147462
cnt 221 75 39.24777051
cnt 221 76 37.48958299
cnt 221 77 17.58392492
cnt 221 78 0.6676921138
cnt 221 81 18.35522035
cnt 221 82 26.1559332
cnt 221 83 33.90482831
cnt 221 84 38.42121593
cnt 221 85 42.7653783
